,kp_0h,kp_3h,kp_6h,kp_9h,kp_12h,kp_15h,kp_18h,kp_21h
1,4,4,3,2,2,2,3,3
2,3,3,3,3,3,3,2,3
3,3,3,3,2,3,3,3,2
4,2,2,2,2,2,2,2,2
5,2,2,3,2,3,3,3,3
6,4,3,4,4,3,2,3,3
7,4,3,4,4,3,3,3,2
8,2,2,3,3,3,2,2,3
9,2,2,2,3,3,2,2,3
10,2,3,3,3,2,2,3,2
11,3,3,3,2,4,4,4,4
12,3,3,3,3,3,3,3,4
13,4,3,3,3,3,3,2,2
14,2,2,3,2,3,2,2,2
15,2,1,2,2,2,2,1,1
16,1,2,2,2,2,2,2,2
17,2,2,2,2,2,2,2,1
18,1,1,1,2,2,2,2,3
19,3,3,3,3,2,2,2,3
20,3,3,4,4,4,4,3,3
21,3,3,3,3,3,4,4,4
22,3,3,3,3,4,3,4,3
23,3,3,4,3,3,3,3,3
24,3,3,2,3,3,3,2,2
25,2,2,2,2,2,2,2,2
26,2,2,2,2,2,2,2,2
27,2,2,2,2,2,2,2,2
28,2,2,3,2,2,2,2,1
29,1,1,1,1,1,1,1,0
30,0,0,0,1,0,0,1,1
31,2,2,2,2,2,2,3,3
32,2,3,3,2,2,1,0,0
33,2,2,2,0,2,3,2,3
34,3,2,2,2,2,2,2,2
35,2,2,2,3,2,3,2,3
36,3,3,3,3,3,3,2,2
37,3,2,2,2,2,2,2,3
38,2,2,2,3,3,3,3,3
39,3,3,3,3,2,1,2,2
40,2,3,3,3,3,2,2,3
41,2,2,2,2,1,2,2,2
42,2,3,3,2,2,2,2,3
43,3,2,3,2,2,2,2,3
44,2,3,2,2,2,2,2,2
45,2,3,3,2,3,2,2,2
46,2,3,3,3,2,2,3,4
47,3,3,4,3,4,4,4,4
48,4,4,4,4,4,4,4,4
49,4,4,4,3,3,4,3,3
50,3,3,3,3,3,4,3,3
51,3,3,3,3,3,3,3,2
52,2,2,1,1,2,2,2,2
53,2,2,2,2,2,2,2,2
54,2,2,2,2,2,2,3,3
55,2,3,2,2,2,2,2,2
56,2,2,2,1,1,2,2,3
57,2,3,2,2,2,2,2,2
58,2,3,3,2,2,2,2,2
59,2,2,2,2,2,1,2,2
60,1,1,2,2,1,1,2,2
61,1,2,2,2,2,3,2,3
62,2,2,2,3,3,3,2,2
63,2,2,3,2,2,2,2,2
64,2,1,1,1,2,1,1,1
65,0,1,2,2,1,2,2,2
66,2,3,3,3,3,4,4,4
67,4,4,4,4,3,4,4,4
68,3,3,3,3,3,2,2,2
69,2,2,2,2,2,2,2,2
70,2,2,2,2,2,2,2,2
71,2,2,3,3,3,3,3,3
72,3,3,2,2,2,3,3,2
73,2,2,2,2,1,1,1,2
74,2,2,2,2,2,2,4,4
75,4,4,4,3,3,4,4,3
76,4,3,3,3,4,3,4,4
77,4,4,4,4,2,3,3,3
78,3,3,3,4,3,3,3,3
79,3,3,4,2,3,3,3,2
80,3,2,2,3,3,4,3,2
81,2,2,3,2,3,3,2,2
82,2,2,3,3,2,2,2,2
83,2,3,3,2,2,2,3,2
84,2,2,2,3,3,3,3,3
85,3,2,2,2,2,2,1,1
86,1,1,1,1,1,2,2,3
87,3,2,3,2,2,3,3,3
88,3,3,2,3,3,3,3,3
89,3,3,3,3,2,2,3,3
90,2,2,3,3,3,3,3,3
91,2,2,2,2,1,1,1,0
92,0,0,1,1,1,1,2,2
93,2,1,1,2,3,4,4,4
94,3,3,3,2,3,3,3,3
95,2,3,2,2,2,2,2,3
96,3,2,2,2,2,3,2,2
97,2,2,3,3,3,3,2,2
98,2,2,2,3,3,3,4,3
99,3,3,2,2,2,2,1,1
100,1,1,1,1,1,2,1,1
101,2,2,2,2,2,2,2,2
102,2,2,2,2,3,3,2,3
103,3,2,3,3,3,3,4,4
104,4,4,4,4,4,4,4,3
105,3,2,3,4,4,3,3,3
106,2,2,2,2,3,3,3,2
107,2,2,3,3,3,3,4,3
108,2,3,3,3,3,3,2,2
109,2,2,2,2,2,2,1,1
110,2,1,1,1,1,0,1,2
111,2,2,3,2,1,2,2,2
112,2,2,3,3,3,3,3,3
113,2,3,3,3,3,3,3,3
114,2,2,2,3,2,3,3,3
115,3,3,3,3,4,3,3,3
116,3,3,3,2,3,2,2,2
117,2,2,2,2,2,2,3,2
118,2,3,2,2,2,3,2,2
119,2,1,2,2,1,1,1,1
120,1,1,1,1,2,2,2,2
121,2,1,2,3,3,3,3,3
122,3,3,3,3,3,4,3,4
123,3,4,3,3,3,4,4,4
124,4,3,2,2,2,3,2,2
125,2,1,1,1,2,1,1,1
126,2,2,3,2,2,2,2,3
127,3,2,2,3,3,4,3,3
128,3,3,2,3,2,2,3,3
129,4,4,4,4,4,4,4,4
130,4,3,4,4,3,4,4,3
131,4,4,3,3,4,2,3,3
132,2,2,1,2,2,2,2,2
133,2,2,2,2,2,2,2,2
134,2,2,3,3,3,2,2,3
135,3,2,3,3,2,2,3,4
136,3,3,3,3,3,3,3,3
137,4,3,3,3,3,3,3,3
138,2,3,4,3,3,4,4,2
139,3,3,3,3,3,2,2,2
140,2,2,3,3,2,2,2,3
